,soil_moisture_%,soil_pH,pesticide_usage_ml,latitude,longitude,region_le,croptype_le,cropdisease_le,irrigation_type_le,fertilizer_type_le,sowing_month,sowing_season
0,35.95,5.99,6.34,14.970941,82.997689,2,4,0,2,2,1,1
1,19.74,7.24,9.6,16.613022,70.869009,4,3,2,3,0,2,1
2,29.32,7.16,15.26,19.503156,79.068206,4,4,0,0,1,2,1
3,17.33,6.03,25.8,31.071298,85.519998,0,1,2,3,2,2,1
4,19.37,5.92,25.65,16.56854,81.69172,0,0,3,2,1,2,1
5,44.91,5.78,24.0,23.227859,89.421568,0,2,2,3,1,1,1
6,36.28,7.04,39.29,25.224255,73.056785,2,3,2,1,1,3,2
7,27.1,5.72,47.61,23.317654,72.51521,1,1,0,3,1,1,1
8,40.54,6.35,49.78,13.025105,74.493947,0,3,0,1,0,3,2
9,10.25,6.92,35.1,24.405291,74.859945,1,2,3,3,0,1,1
10,13.39,6.36,23.12,14.755223,78.972271,3,4,1,0,2,2,1
11,40.61,5.65,46.69,31.61626,88.048857,4,2,2,0,2,1,1
12,42.43,7.07,13.55,28.699389,71.143305,4,1,0,2,2,1,1
13,12.8,5.87,31.75,23.069568,88.694125,2,3,1,3,1,3,2
14,23.85,6.84,49.93,13.311414,76.980177,3,1,0,2,1,1,1
15,15.52,7.17,41.77,16.611648,87.794254,0,1,0,0,1,2,1
16,31.17,6.94,33.54,25.927834,75.239105,0,1,3,0,2,2,1
17,13.92,7.39,10.74,32.473116,74.201531,1,4,2,3,0,2,1
18,40.94,6.31,6.12,16.670143,85.74749,0,3,2,3,0,3,2
19,16.99,7.34,19.77,19.99196,89.622994,4,2,2,3,0,1,1
20,16.25,7.43,32.28,16.368063,84.175706,2,1,0,1,0,3,2
21,12.45,6.83,18.92,13.182195,78.408927,0,0,0,1,1,2,1
22,20.53,6.6,24.88,33.9958,84.719229,1,3,1,1,0,3,2
23,21.73,7.14,16.02,20.361025,82.595308,1,3,3,0,2,2,1
24,18.54,6.81,12.91,32.93675,72.427172,4,0,3,2,2,3,2
25,30.84,7.4,38.46,16.932784,85.553497,1,3,0,2,2,2,1
26,12.71,6.07,36.23,23.565279,78.315485,0,0,3,3,0,3,2
27,43.11,5.54,43.41,22.205737,75.458706,4,3,3,1,0,2,1
28,35.35,7.18,33.92,19.477597,74.233206,0,0,3,0,2,1,1
29,18.83,5.66,6.81,13.809559,72.524419,0,0,0,0,1,1,1
30,36.84,5.84,31.04,19.916361,84.300294,4,1,0,1,2,2,1
31,39.76,6.7,21.68,30.558273,72.110777,2,1,3,2,1,3,2
32,16.16,6.54,42.16,33.365547,75.578565,3,0,3,2,0,3,2
33,33.39,6.17,17.58,22.915681,73.821128,1,3,3,1,0,3,2
34,36.54,6.88,36.13,20.637595,84.918709,4,3,3,3,0,2,1
35,18.8,5.74,14.74,24.919769,89.610213,0,1,1,3,2,2,1
36,16.28,5.53,44.08,21.734924,78.809376,3,1,2,3,1,2,1
37,13.99,5.63,49.73,29.392338,77.607561,0,0,1,1,2,1,1
38,20.69,6.74,34.72,10.066893,79.010074,1,0,1,3,0,1,1
39,20.08,6.07,10.16,11.785246,73.318456,2,2,1,3,0,1,1
40,26.4,6.11,38.05,30.898965,81.503982,4,4,1,0,0,3,2
41,36.71,5.85,41.64,26.753338,87.154662,1,4,3,2,1,1,1
42,38.47,6.6,42.12,11.355102,80.368788,0,0,3,2,1,1,1
43,17.12,6.6,12.13,34.806428,88.258598,4,4,2,3,1,3,2
44,42.64,6.08,11.51,31.600673,75.524948,3,0,3,2,1,1,1
45,19.35,5.51,29.24,21.383615,76.435547,0,3,0,3,0,2,1
46,18.17,7.05,40.66,22.557279,81.803609,1,0,3,2,1,3,2
47,41.87,5.53,33.05,31.483555,77.600188,2,3,3,1,0,2,1
48,31.61,5.97,36.68,11.149774,85.922869,1,4,1,0,1,1,1
49,18.55,6.32,35.74,16.349433,75.106534,4,2,3,2,1,2,1
50,15.53,6.38,43.04,19.534107,77.179183,0,3,1,1,0,1,1
51,19.61,6.63,39.91,25.522279,83.555289,2,0,0,2,0,1,1
52,20.81,6.38,14.04,30.761815,75.139402,2,4,3,2,2,3,2
53,38.15,6.44,21.46,19.214641,84.980232,0,1,3,2,1,2,1
54,33.62,6.44,42.07,11.13367,70.744243,0,4,2,0,1,3,2
55,41.05,5.77,38.4,25.391305,88.781061,2,2,1,2,1,1,1
56,25.56,5.97,22.92,12.291836,74.242116,3,0,2,1,2,1,1
57,18.52,5.75,19.79,31.460153,72.89376,2,1,1,3,2,1,1
58,33.14,5.55,7.36,21.906149,85.560341,3,4,2,3,0,3,2
59,17.75,6.73,49.94,11.837268,71.61581,4,3,2,0,2,2,1
60,31.85,6.67,40.69,20.751749,87.76182,3,1,3,2,2,1,1
61,35.54,6.13,9.11,19.316171,72.602309,4,0,1,2,2,1,1
62,22.38,6.83,9.66,31.181871,77.00228,2,0,2,1,0,3,2
63,17.92,6.36,46.81,29.060238,88.43075,0,3,0,0,1,3,2
64,33.01,5.64,25.41,33.535186,81.924475,3,3,0,2,0,1,1
65,11.74,5.66,10.12,22.165819,83.342651,3,3,3,3,1,2,1
66,10.27,6.1,38.62,22.506559,86.667084,1,4,2,0,0,1,1
67,25.27,6.42,10.18,21.502423,83.792201,4,4,3,2,0,1,1
68,25.25,6.3,27.97,18.734382,84.547582,2,2,0,3,2,1,1
69,15.13,5.89,38.95,31.606172,82.544348,3,4,2,2,0,3,2
70,32.1,7.09,21.59,25.37521,80.141356,4,0,2,0,2,2,1
71,32.81,6.14,8.79,34.774651,80.481371,4,3,1,1,1,3,2
72,23.56,7.05,30.11,34.110251,82.054016,0,1,2,1,2,2,1
73,42.09,6.12,30.15,27.570772,88.942172,1,2,2,0,0,3,2
74,22.66,6.23,11.97,30.877996,87.673643,4,3,1,3,2,2,1
75,30.9,5.81,23.49,17.123198,84.97073,1,2,0,2,2,3,2
76,41.64,5.89,28.74,31.825048,71.043596,0,0,1,2,1,1,1
77,34.9,6.53,9.13,20.372423,77.929079,1,4,3,3,0,1,1
78,17.86,6.14,46.28,21.215037,70.105024,2,1,1,0,0,2,1
79,29.21,6.95,23.89,24.918476,70.328707,3,2,0,0,2,3,2
80,25.02,6.73,47.9,19.761343,79.402702,3,1,1,1,2,3,2
81,22.5,5.64,7.0,34.52048,79.570623,0,4,0,1,2,3,2
82,11.29,5.9,26.3,31.553463,70.956081,2,0,1,2,1,1,1
83,25.29,6.3,46.59,11.973175,82.049066,2,1,1,2,0,3,2
84,12.8,6.82,6.91,33.697609,71.500823,0,4,1,1,0,2,1
85,43.35,5.79,22.23,33.720588,77.440268,1,2,0,1,0,3,2
86,23.93,6.8,10.3,17.139422,88.329578,1,1,2,2,1,2,1
87,25.82,7.3,20.63,31.284051,84.236182,3,4,0,1,1,1,1
88,17.85,7.47,41.16,17.732268,89.991901,0,3,3,1,0,3,2
89,12.58,7.44,24.47,14.116427,76.453215,4,3,1,3,2,1,1
90,39.61,6.0,33.84,28.015819,82.102778,1,1,2,0,1,3,2
91,11.59,6.78,45.0,16.121948,86.146986,2,4,3,0,0,3,2
92,15.53,6.33,49.46,24.04128,76.382318,2,4,1,1,1,2,1
93,14.93,5.6,47.02,34.899235,79.336302,4,2,3,3,0,3,2
94,43.08,6.51,44.71,31.179309,78.618555,2,4,1,2,1,3,2
95,11.58,5.6,17.59,19.847593,85.897945,4,1,1,2,1,3,2
96,31.09,6.3,32.28,14.062551,89.812315,3,2,1,2,2,3,2
97,27.76,6.52,9.93,31.802478,82.58521,1,1,1,1,1,2,1
98,17.96,5.6,41.97,14.769608,78.820771,1,3,3,2,2,1,1
99,27.56,6.72,19.63,14.329561,88.242483,3,0,1,3,1,3,2
100,26.95,7.41,14.33,33.342509,85.908107,0,3,2,1,1,3,2
101,23.29,7.46,8.56,15.0517,80.771558,1,3,1,1,1,2,1
102,31.55,6.67,23.6,10.129536,81.007051,3,4,3,0,2,3,2
103,32.77,7.01,38.24,33.348065,70.726797,4,0,3,3,1,1,1
104,40.69,5.52,43.3,14.062357,79.178289,3,1,0,2,2,2,1
105,37.68,6.64,19.76,21.936352,88.716508,2,1,3,2,1,2,1
106,36.38,7.41,35.05,33.07765,87.756028,3,0,2,3,2,2,1
107,31.51,5.94,29.72,15.460291,74.949309,0,1,2,2,1,2,1
108,28.49,6.22,29.15,27.007381,84.338359,1,0,3,3,1,1,1
109,14.62,6.33,16.45,20.592435,84.007698,2,0,2,0,0,1,1
110,11.11,6.32,49.68,19.391138,83.654607,2,0,0,2,0,2,1
111,16.25,6.57,25.84,15.741602,79.212506,0,4,0,0,0,3,2
112,38.33,6.34,6.51,28.513527,78.045307,2,4,0,0,1,3,2
113,27.64,6.08,18.58,16.878848,81.134362,2,2,0,1,2,1,1
114,27.35,7.44,11.71,31.233523,76.014728,4,3,3,2,0,2,1
115,24.44,6.33,43.12,16.71154,83.473438,2,3,2,0,0,1,1
116,35.35,6.62,47.17,32.861032,83.912526,3,3,3,0,2,3,2
117,21.26,6.07,9.44,19.267623,78.278603,3,3,0,2,0,3,2
118,19.13,7.37,42.5,16.433169,86.431839,3,4,3,2,1,2,1
119,35.65,6.2,6.52,20.309806,86.850894,4,2,0,0,1,1,1
120,27.7,6.25,5.3,23.393453,75.733771,2,2,3,2,2,3,2
121,42.13,6.55,21.79,15.646431,83.680833,3,4,2,2,2,2,1
122,23.27,6.61,40.3,15.744162,88.025459,2,0,3,2,1,3,2
123,42.35,6.87,48.27,33.221874,75.985538,0,4,3,1,2,3,2
124,23.43,6.98,9.4,33.87146,77.934061,1,1,2,1,2,1,1
125,27.17,6.21,18.29,19.5,85.677806,0,0,3,0,1,1,1
126,13.73,5.51,25.2,18.847857,71.861285,0,1,1,3,0,3,2
127,20.21,6.28,22.13,11.581679,78.693525,4,4,3,3,1,1,1
128,18.81,5.99,47.7,21.005573,78.612324,2,1,0,1,2,2,1
129,31.11,6.89,40.19,19.125388,88.641343,0,1,0,2,1,2,1
130,43.36,6.42,27.47,27.88091,85.781535,1,4,3,2,1,3,2
131,28.7,7.35,39.6,11.107417,89.672164,1,0,3,0,2,3,2
132,13.71,5.7,21.84,13.768623,89.954055,0,0,1,3,0,2,1
133,14.06,7.38,26.43,17.506602,86.203719,4,4,1,2,0,2,1
134,42.55,6.98,40.9,19.889559,84.747767,2,2,3,2,2,3,2
135,23.61,6.91,13.41,31.565914,80.5543,1,0,3,0,1,2,1
136,30.55,6.2,31.56,12.923723,77.466121,1,0,3,1,1,3,2
137,14.83,6.27,12.51,25.485249,87.310445,4,3,3,3,1,2,1
138,38.53,7.43,12.53,10.817377,74.496868,3,2,3,2,0,3,2
139,29.24,5.73,24.86,28.783637,75.954179,1,0,3,0,1,1,1
140,40.18,5.67,32.46,30.338247,86.10881,0,1,1,1,1,2,1
141,15.89,7.46,48.32,27.535663,72.653817,1,3,1,0,2,2,1
142,27.13,6.65,28.2,33.756352,76.545786,3,0,2,0,0,2,1
143,39.75,7.09,20.2,18.593491,83.651039,4,1,2,1,0,3,2
144,14.35,7.22,18.58,19.296094,88.076005,4,4,3,3,1,2,1
145,25.02,5.68,5.36,27.350775,79.554005,0,2,2,2,2,2,1
146,20.97,7.26,28.87,28.060801,82.561601,2,4,3,3,2,1,1
147,40.1,5.67,40.6,29.474241,83.809522,1,0,1,2,0,1,1
148,31.24,5.88,22.36,34.672063,88.678488,3,3,3,3,0,1,1
149,33.9,7.03,6.79,27.815727,85.3422,0,3,3,1,2,1,1
150,28.82,5.81,19.7,17.754237,78.749721,2,3,0,3,1,3,2
151,13.02,6.37,5.57,23.075134,85.659742,2,2,0,3,2,1,1
152,36.24,7.25,28.57,21.379944,77.202478,0,2,0,2,0,2,1
153,18.93,5.71,16.0,33.279002,87.149704,0,2,3,0,2,2,1
154,18.69,7.33,15.04,31.650806,85.47055,3,1,2,0,2,3,2
155,10.28,5.9,37.96,33.309938,70.478205,1,0,2,2,2,3,2
156,36.56,6.25,48.25,32.432187,80.395184,0,4,1,2,0,1,1
157,30.33,6.51,18.13,18.156289,79.055157,4,4,0,3,2,2,1
158,13.81,5.71,18.87,17.605375,84.094096,3,3,0,3,0,2,1
159,13.19,6.0,47.84,21.551081,86.077935,0,2,2,3,2,2,1
160,14.58,7.15,5.98,12.299466,86.945509,2,2,2,1,2,1,1
161,11.77,7.35,20.93,10.866236,82.383531,2,0,1,2,2,1,1
162,40.9,6.46,49.73,18.977803,80.890356,4,0,1,3,1,3,2
163,16.29,6.14,21.08,16.02882,80.673791,4,1,2,2,1,3,2
164,39.63,7.09,36.39,24.077722,73.764673,3,3,3,1,1,3,2
165,16.14,5.58,14.07,11.488899,72.95424,1,1,0,1,1,1,1
166,40.12,7.42,11.14,26.229507,73.484053,2,3,1,1,0,1,1
167,38.51,6.26,6.46,25.991169,72.082205,3,3,1,2,1,3,2
168,22.14,6.14,5.51,29.6755,84.408272,2,2,3,1,0,1,1
169,40.96,6.49,25.31,11.85501,73.402104,4,2,2,3,2,1,1
170,21.83,7.47,7.41,28.050953,84.59948,1,4,1,2,2,2,1
171,13.36,6.29,42.08,15.173825,82.763813,0,2,3,0,0,3,2
172,37.47,6.44,21.62,15.656057,75.37124,2,1,2,1,0,2,1
173,38.29,6.33,35.92,11.973876,88.055544,2,1,0,2,1,2,1
174,16.05,7.47,49.88,32.770112,88.283479,2,0,3,2,2,3,2
175,29.32,7.21,23.65,33.123204,81.253675,1,0,1,2,2,1,1
176,40.73,6.03,32.82,31.973941,83.810275,1,1,3,2,2,3,2
177,10.71,7.13,11.05,28.219985,82.099583,0,1,3,0,2,3,2
178,35.93,7.02,27.81,14.343434,87.503611,3,0,2,1,1,1,1
179,25.98,7.34,6.38,24.672006,76.995198,3,4,1,0,1,2,1
180,10.96,5.6,14.3,34.178459,83.643995,2,1,0,3,1,3,2
181,38.03,5.95,45.3,26.929904,86.486216,3,3,2,1,0,2,1
182,44.98,7.43,7.87,26.40299,89.043756,2,3,0,0,0,2,1
183,36.79,7.3,6.15,19.706873,70.70638,3,3,0,3,1,2,1
184,34.02,6.78,44.44,16.466296,86.166877,0,2,0,3,1,1,1
185,17.78,5.95,43.3,21.805492,73.890876,0,4,3,1,0,2,1
186,24.46,7.24,19.24,25.775819,73.536485,1,1,2,2,2,3,2
187,17.33,7.05,24.52,10.116728,80.675652,4,1,2,3,1,2,1
188,16.67,6.85,22.26,17.455056,75.816556,0,3,1,3,2,3,2
189,22.0,7.3,15.28,22.615839,72.46324,4,2,2,2,2,3,2
190,36.99,6.75,10.21,27.546705,74.109898,4,1,2,0,1,2,1
191,33.16,6.82,37.34,14.966167,73.994988,0,0,0,0,1,1,1
192,20.34,5.58,35.22,33.73615,85.590524,0,0,2,0,2,1,1
193,25.99,7.45,41.07,10.241808,72.767889,0,2,1,1,0,2,1
194,43.43,6.04,17.23,26.221162,85.938191,0,0,2,2,0,2,1
195,24.56,6.68,6.3,22.076991,79.762456,3,4,3,1,1,3,2
196,19.16,6.13,44.29,20.821198,84.533039,2,4,3,3,1,3,2
197,41.22,6.73,8.37,11.258768,74.45413,3,3,3,2,2,2,1
198,26.07,7.1,34.4,10.004243,71.817911,3,4,1,2,1,1,1
199,17.24,6.84,30.21,27.897838,72.280467,1,3,0,2,0,3,2
200,22.43,6.77,11.32,25.271294,73.750868,2,1,3,3,0,3,2
201,38.86,5.88,25.58,23.259109,70.971432,3,0,3,0,0,3,2
202,34.21,5.85,44.66,16.839897,89.271871,1,2,3,1,1,2,1
203,24.45,6.9,14.44,34.533387,83.001728,3,2,1,3,2,3,2
204,29.68,6.67,41.37,26.756354,73.998048,2,1,0,1,0,3,2
205,15.12,5.62,32.72,26.177986,77.777733,0,1,1,2,2,3,2
206,23.56,7.41,32.93,27.738636,77.354822,2,0,0,1,2,2,1
207,25.71,7.47,17.56,10.141128,79.326627,3,1,2,0,0,2,1
208,30.89,7.05,40.28,11.704412,80.102807,3,1,3,1,2,2,1
209,17.74,5.93,42.07,16.008697,82.845287,2,1,0,2,1,3,2
210,23.35,7.09,41.13,14.81281,80.277894,2,1,0,1,1,2,1
211,10.26,5.63,29.2,28.672271,73.075092,1,3,1,0,2,3,2
212,12.56,5.86,25.3,12.957644,70.117979,2,4,2,2,0,2,1
213,34.53,5.65,39.44,21.849692,80.669355,1,4,3,0,0,2,1
214,43.6,5.79,29.91,24.916372,80.743041,1,1,1,1,2,3,2
215,17.41,7.31,10.16,28.776045,89.801528,3,1,2,1,2,3,2
216,18.77,5.89,17.83,25.408561,76.11351,0,4,1,3,2,1,1
217,15.9,6.13,35.58,17.636795,81.033437,0,0,2,1,2,2,1
218,41.2,5.89,31.05,23.586733,89.974564,0,2,0,0,1,3,2
219,17.82,7.04,27.6,28.930152,72.807414,0,0,0,2,0,3,2
220,11.41,7.02,26.14,12.580625,89.368828,4,1,1,1,0,2,1
221,29.05,5.85,48.77,18.625808,85.853149,0,3,2,1,0,1,1
222,25.4,5.96,15.37,21.975529,81.815818,1,2,3,0,1,2,1
223,11.51,6.65,16.62,25.940568,87.57018,2,2,1,0,2,1,1
224,25.72,7.49,34.68,24.913334,71.376858,2,2,0,3,1,2,1
225,17.08,7.22,31.99,26.484815,88.039695,2,4,2,2,1,3,2
226,24.72,7.25,31.51,20.637235,75.090361,4,3,2,2,0,3,2
227,40.69,6.32,5.32,19.056745,73.095572,0,3,1,0,1,3,2
228,24.82,6.23,21.66,18.608908,84.109892,0,3,2,2,2,3,2
229,37.41,7.4,22.51,21.791717,82.004909,3,0,1,0,2,3,2
230,12.8,5.58,33.81,22.953832,73.89493,3,1,0,0,2,2,1
231,33.59,6.22,35.13,27.590548,88.383548,1,2,1,2,0,2,1
232,17.92,7.43,8.26,33.917734,87.522261,0,1,1,0,1,2,1
233,29.71,7.04,10.23,26.922824,74.598603,4,0,1,0,0,1,1
234,10.34,7.16,46.91,16.726895,88.942362,1,3,0,0,1,2,1
235,18.22,5.98,40.05,25.345674,85.284884,4,2,2,1,2,1,1
236,31.72,6.48,14.99,21.958002,80.815359,4,1,3,1,0,3,2
237,44.18,6.9,21.27,21.783634,82.261681,3,0,3,0,0,2,1
238,24.67,7.0,37.44,13.646093,89.182958,4,2,2,3,2,1,1
239,27.49,7.49,30.3,11.500909,86.276361,3,0,2,1,0,3,2
240,19.09,6.22,48.34,14.363471,85.606182,4,1,3,1,1,1,1
241,23.34,6.07,33.41,14.049987,74.564359,4,4,1,1,0,3,2
242,32.56,6.04,12.53,33.510933,84.013939,0,3,0,2,0,1,1
243,13.34,7.37,16.81,17.734266,74.94793,4,4,0,0,2,1,1
244,39.35,5.56,25.02,25.776188,82.717023,3,3,1,1,1,3,2
245,28.89,7.11,41.69,27.194249,79.838633,0,0,1,0,1,1,1
246,37.93,6.69,16.25,15.514811,71.584195,2,0,1,2,0,3,2
247,38.31,6.33,36.52,34.242905,70.442618,0,3,1,2,0,2,1
248,35.03,6.95,49.91,31.088657,89.032881,0,2,3,1,0,2,1
