,soil_moisture_%,soil_pH,pesticide_usage_ml,latitude,longitude,region_le,croptype_le,cropdisease_le,irrigation_type_le,fertilizer_type_le,sowing_month,sowing_season
249,26.46,5.88,39.71,21.520866,85.419919,2,3,0,3,0,2,1
250,33.85,6.12,26.66,26.66737,89.465481,4,0,3,0,0,2,1
251,15.86,6.05,31.83,12.285039,82.372897,0,4,2,2,1,2,1
252,32.56,6.9,37.99,16.267406,70.789771,2,1,1,1,0,1,1
253,16.64,5.87,28.9,21.351974,85.518358,1,0,0,3,2,2,1
254,39.99,7.05,28.58,18.065001,82.818079,2,3,2,2,2,2,1
255,16.25,5.56,27.05,15.51807,84.356904,2,2,0,2,1,3,2
256,26.38,6.78,16.96,33.615087,89.211735,4,4,0,0,1,1,1
257,16.63,6.55,9.75,26.631059,87.65648,1,0,0,2,1,3,2
258,27.66,6.82,23.56,24.078618,74.278563,1,0,1,1,0,3,2
259,25.66,6.29,18.52,32.977802,80.22543,0,0,0,1,2,1,1
260,26.11,5.81,30.67,29.822605,73.45805,2,4,2,1,2,3,2
261,11.31,7.12,46.86,25.847178,82.643872,1,1,2,2,0,1,1
262,29.77,6.15,30.89,13.70031,76.723364,0,3,2,2,1,1,1
263,19.19,6.3,22.79,23.106195,74.846302,1,0,3,3,0,3,2
264,13.14,6.84,12.62,25.579554,78.809268,0,3,0,0,0,2,1
265,15.46,6.96,5.62,10.568703,74.180191,3,1,0,3,0,3,2
266,36.26,6.6,45.77,15.017401,83.930534,1,3,3,2,1,3,2
267,23.6,6.04,49.09,31.669319,80.631213,2,4,3,2,2,3,2
268,11.39,7.34,33.14,16.441984,77.743412,1,4,2,1,0,1,1
269,17.9,6.18,15.82,21.22923,72.635443,1,1,0,3,0,1,1
270,34.1,7.3,8.05,28.176988,85.3087,3,1,3,3,0,3,2
271,25.51,7.37,13.31,15.772784,74.643651,4,1,1,0,2,3,2
272,14.69,7.19,12.37,33.135877,89.003961,2,0,0,2,2,1,1
273,16.2,7.41,23.22,19.853768,88.782783,3,4,2,3,0,1,1
274,25.81,7.15,22.43,32.109939,85.47354,1,4,0,0,1,3,2
275,31.46,5.61,40.04,21.272146,73.577572,4,1,0,0,2,3,2
276,18.75,6.88,25.22,29.776665,80.233329,4,4,3,0,1,2,1
277,11.54,5.84,39.61,34.024153,75.775611,1,0,0,3,2,1,1
278,31.79,6.01,14.76,25.030414,70.13146,3,4,1,2,2,3,2
279,38.7,5.92,31.01,12.722191,89.874704,1,3,1,0,1,3,2
280,30.03,6.62,21.59,11.623147,79.416337,1,3,1,1,0,2,1
281,24.48,5.92,37.58,16.491501,81.502854,0,3,0,0,0,3,2
282,27.37,6.96,5.07,29.989109,89.97974,1,3,1,1,2,1,1
283,38.21,5.92,29.75,28.109916,82.319867,0,3,0,1,1,1,1
284,39.18,7.34,25.73,33.194749,71.120446,3,1,1,3,1,3,2
285,10.66,6.65,42.83,24.274541,77.791325,1,3,1,3,0,2,1
286,19.5,5.67,10.05,22.649867,85.980506,0,4,0,1,2,1,1
287,42.33,6.96,37.61,10.102747,88.646747,3,1,2,3,2,2,1
288,41.12,5.71,14.02,26.778101,75.453084,0,0,2,3,0,2,1
289,29.59,5.7,16.02,11.268155,70.579854,2,3,2,1,1,1,1
290,11.88,6.35,21.0,30.232496,71.570912,2,0,3,2,1,2,1
291,13.25,7.1,15.43,32.82154,77.841538,1,2,1,2,0,1,1
292,27.06,5.63,30.86,12.674532,81.122997,0,0,1,1,1,3,2
293,24.03,6.33,41.63,23.613172,74.723086,1,0,2,1,2,3,2
294,14.0,6.69,31.92,18.185206,82.899782,1,0,0,2,2,3,2
295,41.61,6.77,31.01,24.25691,88.264085,3,3,3,2,1,1,1
296,30.4,6.72,36.65,15.881029,84.044438,0,4,1,0,2,2,1
297,23.35,6.59,11.94,10.392695,84.426785,4,0,3,1,0,3,2
298,14.8,7.11,27.92,14.644776,82.091465,3,4,0,3,0,3,2
299,24.38,6.59,26.67,34.589477,89.673368,1,1,3,0,1,3,2
300,28.32,6.72,7.37,22.816578,79.384648,1,4,3,1,1,2,1
301,20.12,5.57,26.29,30.222394,82.48634,0,1,2,0,1,1,1
302,12.69,7.07,12.86,30.196017,75.225052,3,3,3,0,1,3,2
303,40.17,6.19,39.67,15.271419,84.687222,3,3,1,2,0,1,1
304,15.87,6.3,36.75,10.296576,88.544451,2,4,1,2,1,2,1
305,13.41,6.56,17.16,29.328775,84.981818,1,4,0,1,0,1,1
306,33.72,7.49,28.64,16.297403,70.680835,1,1,2,2,2,3,2
307,43.27,6.78,36.3,25.969513,88.453908,1,2,3,3,2,2,1
308,15.67,5.65,24.83,12.710762,80.812643,0,1,2,1,2,2,1
309,13.62,5.65,33.82,18.245772,77.826607,4,1,3,3,1,1,1
310,24.14,6.96,30.53,25.806813,89.176478,4,0,1,2,2,2,1
311,36.62,6.08,22.55,32.130354,78.759675,2,0,2,1,1,1,1
312,35.19,6.69,6.67,12.954678,86.142074,3,4,3,2,2,1,1
313,35.94,5.97,36.56,30.518481,71.945845,1,2,2,0,2,1,1
314,27.4,7.1,10.44,34.11731,74.264637,2,4,0,2,0,3,2
315,14.23,5.78,9.5,31.990674,71.614452,0,4,2,0,2,3,2
316,24.57,7.11,15.77,27.929969,82.240996,1,1,1,2,0,1,1
317,10.16,5.97,39.66,29.915324,83.704875,0,0,3,3,0,3,2
318,15.59,7.35,9.7,22.126535,72.321302,4,2,3,2,2,1,1
319,21.41,5.9,38.2,24.627306,71.086787,1,3,0,0,2,1,1
320,16.23,6.25,6.44,21.464473,73.424026,1,0,1,1,2,3,2
321,37.63,6.78,43.56,16.979272,84.600355,1,2,0,0,0,2,1
322,25.2,5.94,6.8,23.278043,79.585387,3,1,2,2,2,2,1
323,18.42,6.62,34.14,27.582612,87.158442,4,0,2,1,2,1,1
324,37.01,7.25,8.18,28.8222,83.9611,4,0,0,0,1,3,2
325,40.83,6.97,21.45,23.969761,71.340118,2,3,0,0,0,3,2
326,18.35,5.73,39.24,16.928633,71.267384,3,1,3,3,1,2,1
327,39.03,6.44,47.54,12.00426,87.958917,1,3,2,1,1,1,1
328,19.66,6.89,48.63,28.442731,70.429646,2,2,2,1,0,3,2
329,32.56,6.32,18.68,15.669548,77.438046,3,3,2,2,0,1,1
330,19.95,7.41,36.18,11.028786,76.332517,3,1,1,3,1,3,2
331,17.18,6.91,18.57,33.694726,88.556226,0,2,1,3,1,1,1
332,41.36,7.44,36.01,12.921902,70.495912,0,0,0,2,0,3,2
333,13.24,5.61,6.01,34.395988,77.888472,4,1,2,1,2,3,2
334,15.18,7.21,8.94,17.21585,86.113456,0,0,3,2,1,3,2
335,39.24,6.7,46.99,25.97015,75.466577,4,2,3,1,2,3,2
336,16.97,7.16,30.17,16.566926,89.120532,1,2,3,1,0,2,1
337,24.6,6.48,38.55,25.699901,79.520814,2,1,2,0,1,3,2
338,35.65,5.54,12.35,11.217873,75.833282,0,3,2,3,0,2,1
339,36.83,5.87,35.84,30.58287,70.257953,1,2,1,1,0,3,2
340,21.91,7.32,25.72,21.987956,76.231469,4,0,3,0,0,1,1
341,36.73,6.18,15.2,27.270453,85.680594,1,3,3,3,1,1,1
342,16.87,5.57,18.57,15.13503,88.023497,4,4,1,0,2,1,1
343,15.09,6.99,30.66,27.895291,89.285276,2,4,2,3,1,1,1
344,42.22,7.2,42.56,12.821137,89.692255,2,2,2,0,2,2,1
345,27.35,6.22,25.56,15.646836,78.145644,1,2,3,2,0,3,2
346,41.32,7.1,24.71,20.015607,81.811145,3,4,0,0,0,3,2
347,44.13,6.18,39.42,26.095779,78.004711,2,1,3,2,0,3,2
348,19.76,7.04,9.48,34.301814,77.65266,4,3,0,3,2,1,1
349,31.81,7.02,27.41,23.513225,70.353408,0,3,3,1,1,3,2
350,25.75,7.21,12.39,29.100278,81.377104,2,0,3,1,1,2,1
351,39.9,6.51,19.42,18.72192,84.841143,4,3,1,1,0,1,1
352,24.99,7.48,8.82,14.244481,80.768336,4,4,3,1,1,3,2
353,41.55,6.03,30.76,22.418285,86.229144,1,3,0,2,0,2,1
354,22.72,6.37,16.93,28.572201,71.839157,1,1,2,3,0,2,1
355,19.57,6.63,41.19,20.057524,82.499278,1,1,0,1,1,2,1
356,40.19,6.65,37.7,16.009349,84.92867,2,3,3,2,1,1,1
357,40.11,7.32,35.91,10.692604,85.940895,4,1,3,3,0,1,1
358,24.77,7.31,29.78,29.555844,71.106545,1,0,1,1,1,3,2
359,40.35,7.3,10.04,33.741863,88.631113,1,1,2,3,2,3,2
360,14.28,7.11,14.81,20.209389,87.257999,3,3,1,3,0,1,1
361,29.1,6.45,21.55,31.036824,83.244469,2,1,0,2,1,2,1
362,23.46,6.78,22.48,28.916698,75.948458,0,3,0,3,0,2,1
363,40.78,7.03,38.16,12.509889,73.206867,4,1,2,2,0,2,1
364,31.07,7.13,24.95,17.638688,81.516187,0,0,0,3,1,3,2
365,39.64,6.87,35.94,19.189989,77.869884,1,2,0,1,2,2,1
366,42.31,6.79,23.05,14.253072,81.344858,2,4,3,3,2,2,1
367,14.15,6.93,10.86,28.167702,73.787263,4,0,0,2,0,1,1
368,44.16,5.97,26.1,19.587386,78.465819,2,1,2,0,2,2,1
369,12.06,6.17,16.41,19.27253,89.361156,2,3,0,0,2,3,2
370,27.63,7.36,10.26,17.025016,77.211844,0,2,1,3,0,1,1
371,28.09,6.37,13.5,14.088874,79.342657,1,1,3,2,2,1,1
372,22.48,6.92,9.21,30.564294,81.264948,2,0,0,0,0,2,1
373,28.41,6.64,17.79,30.92443,73.075509,1,4,3,1,2,3,2
374,30.8,5.51,43.85,11.768102,89.038004,4,1,3,3,2,3,2
375,18.4,7.04,34.12,28.397232,88.433996,0,2,0,2,0,3,2
376,39.12,6.53,39.04,12.323687,80.266829,0,4,0,2,2,2,1
377,28.45,6.79,49.29,17.387041,70.954565,3,0,2,1,2,3,2
378,27.87,6.33,5.73,31.072746,70.905174,1,4,1,0,1,3,2
379,35.34,7.01,13.33,20.844973,70.358304,0,3,2,3,2,3,2
380,26.11,6.31,35.32,13.127237,70.277518,3,0,2,1,1,3,2
381,17.32,6.8,18.54,14.152637,73.048445,3,4,3,3,2,2,1
382,40.09,6.67,33.37,24.466532,84.621571,4,4,2,0,2,3,2
383,27.01,6.68,5.86,26.207507,87.782812,4,0,1,0,1,3,2
384,10.73,6.08,43.41,28.074875,77.807425,4,0,1,1,1,3,2
385,31.76,6.06,40.71,34.981531,77.175735,4,2,0,2,2,2,1
386,11.12,5.63,40.32,31.335204,87.473914,3,3,2,1,0,1,1
387,37.96,7.43,6.89,32.774644,73.140651,2,0,3,0,1,1,1
388,35.64,5.7,39.61,17.168957,73.425236,1,0,3,2,0,1,1
389,15.31,7.01,47.83,21.064467,85.403037,0,2,2,2,0,3,2
390,21.02,7.46,7.6,34.316529,78.386106,2,1,1,3,1,3,2
391,10.28,6.06,33.1,30.295777,82.97514,0,1,1,3,1,3,2
392,28.81,6.28,28.03,10.585544,87.806387,2,4,1,3,2,2,1
393,35.43,7.47,7.15,10.130335,76.779606,3,1,0,1,2,3,2
394,19.96,7.07,19.75,12.449696,84.232808,0,1,2,3,2,3,2
395,24.87,5.76,31.29,28.292924,78.338447,2,4,0,2,0,3,2
396,14.53,6.91,21.62,19.239649,75.791812,4,0,2,3,1,1,1
397,44.69,6.11,45.01,13.058198,76.972979,0,1,3,0,0,1,1
398,20.84,6.4,27.71,31.658639,76.504326,4,3,3,3,2,2,1
399,41.51,6.18,36.82,24.026109,72.475632,4,2,0,0,2,3,2
400,30.19,5.61,47.13,30.742264,86.778349,1,3,2,0,1,1,1
401,21.22,6.68,19.28,14.2039,72.880685,1,3,2,0,1,2,1
402,43.33,6.86,9.44,33.539438,87.99003,3,1,0,1,0,1,1
403,18.28,6.52,26.79,16.728993,89.269494,1,3,0,2,2,2,1
404,20.66,6.31,49.34,21.29355,70.020021,1,2,1,1,1,1,1
405,12.11,7.34,42.83,11.74838,71.794302,3,4,0,3,1,2,1
406,40.74,5.92,25.37,33.974817,76.569145,1,1,0,1,1,1,1
407,26.68,7.3,8.65,21.129419,72.468312,2,3,3,2,1,3,2
408,23.54,7.18,5.42,14.787792,86.325616,1,1,0,3,0,3,2
409,43.86,5.57,44.15,26.495961,81.314141,3,0,0,2,2,3,2
410,14.49,5.63,43.15,27.017009,87.662039,2,3,3,1,2,1,1
411,25.14,7.49,15.1,19.796472,76.694116,2,1,2,0,1,2,1
412,43.52,7.33,24.44,31.01269,74.943071,3,0,1,0,0,1,1
413,28.19,5.97,10.62,27.334092,85.652925,2,1,3,2,1,1,1
414,31.38,6.36,32.78,21.335281,79.284182,2,1,2,2,2,2,1
415,25.89,6.16,10.67,25.521272,73.718468,0,4,2,3,1,3,2
416,20.91,6.37,26.13,22.942015,83.153536,2,2,0,3,2,3,2
417,40.05,6.34,35.05,31.300217,81.321938,1,3,1,1,2,3,2
418,15.68,6.41,15.36,33.814706,76.630302,4,1,0,3,1,3,2
419,38.91,5.51,33.41,14.353665,87.707645,4,2,1,2,2,2,1
420,16.25,5.54,40.43,16.003748,86.189755,1,2,3,2,1,1,1
421,15.06,7.35,16.0,29.739695,76.553612,2,4,1,2,1,1,1
422,43.89,7.27,27.89,21.606682,76.436463,3,3,3,0,2,3,2
423,19.39,6.3,43.84,24.28426,88.709978,4,0,2,3,0,2,1
424,20.33,6.54,24.46,10.617955,78.83377,3,4,2,2,0,2,1
425,20.31,6.5,21.21,16.250591,84.904227,0,4,1,0,2,3,2
426,44.93,7.5,42.0,21.8001,80.252939,3,3,0,1,0,2,1
427,17.94,7.0,40.64,20.442197,78.773616,4,2,2,2,0,2,1
428,30.21,5.76,23.86,23.4401,76.52159,0,2,2,1,2,3,2
429,44.2,7.49,14.19,12.715959,81.3903,3,2,1,2,0,2,1
430,13.65,6.61,17.77,11.43633,80.370634,2,2,3,0,0,1,1
431,44.64,5.76,44.17,13.969531,81.501828,4,2,0,3,2,2,1
432,19.64,5.51,44.57,17.197795,87.619881,1,0,1,1,1,2,1
433,38.82,7.2,13.25,15.992381,87.410792,4,3,1,2,1,3,2
434,41.81,6.32,25.29,11.829887,83.889714,2,2,3,1,0,2,1
435,39.95,6.29,25.76,13.506394,86.408534,0,0,0,2,0,1,1
436,13.52,6.09,24.83,21.051454,70.95512,2,3,2,1,2,1,1
437,25.54,6.7,9.11,26.998988,71.26343,4,1,2,3,2,2,1
438,11.54,6.53,10.44,20.053487,76.324804,3,2,3,2,0,1,1
439,33.03,6.06,37.06,18.108857,82.617478,3,4,0,2,2,3,2
440,32.24,7.27,28.0,15.815148,82.326973,0,2,1,2,0,3,2
441,36.5,6.74,6.71,13.356675,76.350773,3,0,2,3,1,3,2
442,32.68,6.08,49.48,23.036798,73.670909,1,0,2,0,1,3,2
443,43.38,5.6,27.83,14.938407,78.480336,4,4,1,3,2,2,1
444,25.69,6.77,12.55,29.008112,86.392076,0,3,2,2,0,2,1
445,39.89,7.02,25.86,11.798491,72.733127,4,0,0,1,0,2,1
446,10.45,6.5,27.03,34.811812,72.48955,3,4,0,1,0,3,2
447,43.5,7.04,7.6,10.862689,86.262528,3,0,2,1,1,2,1
448,31.19,7.39,10.25,27.651744,89.482912,3,1,0,3,2,1,1
449,39.04,6.01,23.52,29.417278,76.887856,4,2,0,1,1,3,2
450,10.22,5.84,17.98,13.358302,79.729425,4,1,2,2,1,2,1
451,38.5,5.87,33.21,17.32814,77.554571,4,3,1,2,0,3,2
452,18.22,6.47,14.5,33.30321,79.464636,2,3,3,0,2,1,1
453,33.87,6.19,44.29,28.130505,87.759411,0,1,2,0,0,1,1
454,43.29,7.0,13.46,31.835862,89.391952,1,1,3,2,1,3,2
455,26.96,6.98,43.57,27.798549,87.397174,3,3,2,2,1,1,1
456,37.89,6.1,26.7,33.605247,83.99818,3,0,2,2,2,3,2
457,41.59,7.03,11.11,31.798515,88.635599,3,1,2,0,1,3,2
458,41.86,6.99,15.06,28.51453,88.744213,0,0,2,2,2,1,1
459,14.46,6.13,49.09,13.157684,83.274856,1,1,2,3,0,2,1
460,28.84,6.42,32.07,24.972008,76.177829,4,4,2,2,2,1,1
461,26.74,7.16,42.25,27.510185,71.051326,0,3,0,1,2,1,1
462,20.47,7.13,26.3,28.168865,75.647282,4,0,3,2,1,2,1
463,21.32,7.08,11.19,15.453412,84.96765,2,2,2,3,1,3,2
464,13.57,7.07,9.32,26.252445,81.867848,0,3,3,3,2,2,1
465,14.16,6.29,43.92,19.183076,72.400008,3,4,3,0,0,3,2
466,10.81,6.65,26.79,12.486031,71.269966,1,2,0,3,0,3,2
467,23.78,7.13,48.46,10.1331,78.944658,4,4,2,0,2,1,1
468,17.22,5.82,48.48,17.514999,88.924292,3,3,1,1,0,1,1
469,14.89,6.48,9.46,31.402129,74.304259,1,0,0,3,1,1,1
470,19.71,6.96,25.52,23.397608,71.411161,1,1,0,3,0,2,1
471,33.01,7.14,6.17,12.749753,80.967376,0,3,2,2,0,3,2
472,37.23,5.79,47.83,24.720676,86.135963,0,1,1,3,0,1,1
473,29.3,6.71,35.5,21.921547,72.551444,1,1,0,1,1,3,2
474,23.26,6.97,32.39,29.961722,80.044585,3,2,3,3,1,3,2
475,20.68,7.22,37.85,17.146272,88.59178,1,2,2,0,2,1,1
476,42.64,5.77,5.63,27.564793,84.993359,4,3,2,0,0,1,1
477,43.76,6.85,20.9,34.24321,76.759172,1,0,2,3,1,1,1
478,26.91,6.03,45.16,18.213795,77.077855,0,1,0,0,0,2,1
479,10.31,6.36,12.0,17.482124,78.566829,4,1,1,2,2,3,2
480,32.97,6.38,13.53,32.524945,73.20625,2,0,3,3,2,1,1
481,24.74,6.6,37.67,33.941965,85.854259,0,4,1,2,1,3,2
482,36.86,5.97,18.03,28.231214,73.737205,1,4,2,2,0,2,1
483,33.32,6.36,49.66,13.307395,70.767329,0,2,0,3,2,3,2
484,31.58,5.68,20.13,17.60725,75.384922,4,4,1,3,2,2,1
485,21.19,5.6,45.88,19.089531,76.087134,4,2,2,2,0,1,1
486,21.59,6.98,31.29,13.008859,81.731229,1,2,0,1,2,1,1
487,42.39,5.65,37.43,16.313138,87.541507,3,0,1,3,1,1,1
488,32.05,5.73,31.96,11.519835,89.44948,0,0,3,0,2,3,2
489,40.46,7.44,17.22,27.418044,87.5831,4,3,3,2,1,1,1
490,19.06,7.2,6.76,26.060328,74.980161,1,3,2,3,0,1,1
491,32.14,7.44,45.43,30.598295,74.385592,2,1,0,3,0,2,1
492,28.81,7.46,16.58,15.515976,75.37587,0,4,3,2,1,3,2
493,18.11,6.95,13.5,17.754006,87.705061,3,0,0,3,2,2,1
494,12.52,5.99,9.49,30.762928,88.693555,2,2,2,0,1,2,1
495,42.85,6.7,8.82,30.386623,76.1477,0,2,0,1,1,1,1
496,34.22,6.75,5.05,18.832748,75.736924,2,3,3,2,2,1,1
497,15.93,5.72,46.55,23.262016,81.99223,2,0,0,0,0,1,1
498,38.61,6.2,43.78,19.764989,84.426869,0,3,3,0,2,1,1
499,30.22,7.42,19.37,13.455532,88.880605,2,4,3,2,0,2,1
